Assemblage,Deptford-Related Check Stamped,Fabric Impressed,Simple Stamped,Cord Marked,Santa Rosa Punctated,Curvilinear Complicated Stamped,Rectilinear Complicated Stamped,Santa-Rosa Related Stamped,Crystal River Negative Painted,Curvilinear Check Stamped,Ruskin Dentate,Red Filmed,Incised,Weeden Island-Related Punctated,Tucker Ridge Pinched,Net Marked,Cob Marked,Wakulla Check Stamped,Total
8FR4-10-1,0,1,2,0,0,0,0,0,0,0,0,3,9,2,1,0,0,97,115
8GD13-Above Shell,7,0,6,0,0,4,0,0,0,0,0,0,10,6,0,0,3,602,638
8FR4-10-3,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,98,101
8GD13-Shell,7,0,1,5,0,10,0,0,0,0,0,0,13,4,0,0,4,750,794
8GD13-Shell Contemp,5,0,4,0,0,14,1,0,0,0,0,0,6,2,0,0,10,479,521
8FR4-10-4,0,1,2,6,0,0,0,0,0,0,0,0,6,0,0,0,0,200,215
8FR4-10-5,0,0,1,0,0,1,0,0,0,0,0,2,5,0,0,0,0,110,119
9SE102,0,0,0,0,0,11,0,0,0,0,0,0,1,1,0,0,0,135,148
8WA13,0,0,0,0,0,1,0,0,0,0,0,1,10,1,0,0,0,80,93
8FR4-9-1,10,0,3,0,0,2,0,0,0,1,0,0,3,1,0,0,0,151,171
8BY24,0,0,0,0,0,7,0,0,0,0,0,2,30,20,7,0,0,275,341
8GD13-Below Shell,10,0,9,2,0,7,0,0,0,0,0,0,2,5,1,0,4,195,235
8FR4-9-2,0,1,3,2,0,2,3,0,0,0,0,0,6,3,0,0,0,77,97
1CC53,0,0,0,13,0,43,0,0,0,0,0,0,56,66,8,11,0,647,844
8FR4-10-6,1,0,2,0,0,7,0,0,0,0,0,2,21,6,0,0,0,50,89
8JA19,0,0,0,1,0,24,0,0,0,0,0,5,24,22,0,0,0,92,168
8JA5,0,0,1,0,0,26,0,0,0,1,0,0,21,22,0,1,0,48,120
8BY9,0,0,0,0,0,27,0,0,0,0,0,9,16,37,19,1,0,27,136
9SE33-Mid E,0,0,0,0,0,17,0,0,0,0,0,11,30,73,3,1,0,1,136
8WA8-PI-2,2,0,0,0,0,35,0,0,0,0,0,1,59,23,0,0,0,0,120
8FR2-PIII-2,1,0,0,6,0,39,0,0,0,0,0,1,38,11,0,2,0,0,98
8FR2-PIII-3,2,0,0,0,0,60,2,0,0,0,0,1,33,25,1,0,0,0,124
8BY73-0-20 cm,0,0,0,2,0,76,1,0,0,0,1,89,12,20,12,3,0,0,216
9ER1-TU9,0,0,0,0,0,87,0,0,0,0,0,48,3,3,0,0,0,0,141
9ER1-TU18,0,0,0,0,0,160,0,0,0,0,0,23,16,23,1,3,0,0,226
9SE33-Mid J,0,0,0,0,0,65,0,0,0,0,0,6,3,5,2,1,0,0,82
8BY73-20-40 cm,0,0,1,1,0,184,2,0,0,0,0,28,12,13,1,9,0,0,251
9ER1-TU7,0,0,0,2,0,83,0,0,0,0,1,6,10,4,1,0,0,1,108
9ER1-Md. A,0,0,0,0,0,97,0,0,0,0,0,21,2,1,0,0,0,0,121
9ER1-TU14,0,0,0,0,0,139,0,0,0,0,1,15,3,4,0,0,0,0,162
9ER1-U2-SSB,0,0,0,0,0,455,0,0,0,0,0,30,26,18,0,1,0,1,531
9ER1-Md. H,0,0,0,2,0,371,0,1,0,0,2,32,15,1,1,0,0,0,425
9ER1-U4-7-12,0,0,0,7,0,1810,0,0,0,0,0,68,23,27,3,3,0,5,1946
9ER1-Md. C,0,0,0,0,0,755,0,0,0,0,0,36,4,2,0,0,0,0,797
9ER1-U4-4-6,0,0,0,4,0,522,0,0,0,0,0,21,3,4,0,0,0,0,554
9SE33-Mid. G,0,0,2,2,0,397,0,0,0,0,0,10,4,3,0,1,0,0,419
8WA8-PI-6,0,0,0,0,0,131,2,0,0,0,0,0,2,3,0,0,0,0,138
9CE42,0,0,0,0,0,225,4,0,0,0,0,3,1,4,0,0,0,0,237
8BY73-40-80 cm,0,0,0,0,0,160,0,0,0,0,0,4,1,0,0,0,0,0,165
9ER1-TU17,0,0,0,0,0,214,0,0,0,0,4,3,1,0,0,0,0,1,223
9ER1-TU15,0,0,0,0,0,143,0,0,0,1,0,2,2,0,0,0,0,0,148
9ER1-TU10,0,0,0,0,0,266,0,0,0,0,0,7,0,0,0,0,0,0,273
9SE14-C,0,0,0,5,0,655,0,0,0,0,0,5,6,2,0,1,2,6,682
9ER1-U4-2-3,0,0,0,1,0,774,0,0,0,0,0,6,2,1,0,0,0,0,784
8JA63-0-6,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,237
8JA63-6-12,0,0,0,1,0,313,0,0,0,0,0,1,2,0,0,0,0,0,317
9ER1-TU6,0,0,0,0,0,297,0,0,0,0,0,0,0,1,0,0,0,0,298
8WA8-PI-7,0,0,0,0,0,143,1,0,0,0,0,0,0,0,0,0,0,0,144
8JA63-12-18,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,97
8GU38,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,81
8FR2-PIII-5,3,0,0,0,0,158,3,0,0,0,0,0,4,1,0,0,0,0,169
8BY74,0,0,0,0,0,101,3,2,0,1,0,1,0,0,0,0,0,0,108
8FR2-PIII-6,3,0,0,0,0,94,2,0,0,0,0,1,0,0,0,0,0,0,100
9BI3-4,3,1,5,1,0,165,7,0,0,0,0,0,0,0,0,0,0,0,182
8FR2-II-1,12,0,0,1,0,208,12,0,0,2,0,0,1,2,0,0,0,0,238
8FR2-I-1,4,0,1,2,0,116,7,0,0,0,0,0,0,0,0,0,0,0,130
8FR2-II-2,9,0,0,0,0,118,9,0,0,0,0,0,1,0,0,0,0,0,137
9BI3-3,10,0,7,0,0,215,21,0,0,0,0,0,0,0,0,0,0,0,253
9CE16,7,0,3,6,0,74,3,0,0,0,0,0,3,0,0,0,0,0,96
9BI3-2,16,0,3,2,0,135,16,0,0,0,0,0,0,0,0,0,0,0,172
9BI3-1,11,1,4,1,0,210,55,0,0,0,0,0,0,0,0,0,0,0,282
9BI3-Pre Md,20,0,1,0,0,188,40,0,0,0,0,0,0,0,0,0,0,0,249
8LE148 WB.Str 2 Pits,5,0,19,1,0,175,6,0,19,0,0,7,2,0,0,0,0,1,235
9CY1-IV-0-6,53,0,49,18,0,383,100,5,3,0,0,3,0,0,0,0,0,0,614
9CY1-IV-6-24,43,0,55,18,1,437,116,1,2,0,0,2,0,0,0,0,0,0,675
9CY1-III-0-12,33,0,21,10,0,138,47,1,0,0,0,0,0,0,0,0,0,0,250
9SW71,51,2,50,0,2,148,17,0,0,0,0,4,3,0,0,1,0,0,278
9CY1-III-12-27,28,0,16,7,0,52,15,0,0,0,0,0,0,0,0,0,0,0,118
9CE4-0-6,13,1,80,18,0,100,2,0,0,0,0,0,0,0,0,0,0,0,214
9CE4-6-12,31,8,119,15,0,122,6,0,0,0,0,0,0,0,0,0,0,0,301
9CY1-II,29,0,41,11,3,46,0,0,0,0,0,1,1,0,0,0,0,0,132
9CE4-12-18,20,3,53,7,0,30,2,0,0,0,0,0,0,0,0,0,0,0,115
9QU58,72,0,112,11,6,67,4,0,0,0,0,0,0,0,0,0,0,0,272
9CY1-I-0-6,54,0,39,22,2,28,1,0,0,0,0,0,0,0,0,0,0,0,146
9CY1-I-6-12,36,0,34,4,0,19,3,0,0,0,0,0,0,0,0,0,0,0,96
9CY1-I-12-,68,0,20,8,2,15,2,0,0,0,0,0,0,0,0,0,0,0,115
8FR4-9-3,67,0,7,12,0,6,1,0,0,0,0,1,0,4,0,0,0,0,98
8GU56-TUA/B,272,0,58,5,0,16,0,0,0,0,0,0,0,0,0,0,0,0,351
8GU56-TUC/D,56,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,74
1BR15-X1-Tertiary,373,8,46,5,0,33,1,0,0,0,0,0,0,0,0,0,0,0,466
8GU60-TUBL1-3,394,0,0,0,2,9,0,2,0,0,0,0,1,0,0,0,0,0,408
8GU60-TUBL4-8,235,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244
1BR15-X1-Primary,117,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
1BR15-X1-Pre Md,551,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580
,,,,,,,,,,,,,,,,,,,23243
